estoque-central-app  | 2025-12-11 23:19:02 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.estoquecentral.purchasing.adapter.out.ReceivingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
estoque-central-app  | 2025-12-11 23:19:07 - 1 connections initialized for redis/172.19.0.3:6379
estoque-central-app  | 2025-12-11 23:19:07 - 2 connections initialized for redis/172.19.0.3:6379
estoque-central-app  | 2025-12-11 23:19:07 - RetryQueueService initialized with MAX_ATTEMPTS=10, MAX_DELAY=28800s
estoque-central-app  | 2025-12-11 23:19:07 - Starting multi-tenant Flyway migrations...
estoque-central-app  | 2025-12-11 23:19:07 - No tenant schemas found. Skipping tenant migrations.
estoque-central-app  | 2025-12-11 23:19:08 - Adding welcome page: class path resource [static/index.html]
estoque-central-app  | 2025-12-11 23:19:08 - Exposing 3 endpoints beneath base path '/actuator'
estoque-central-app  | 2025-12-11 23:19:08 - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
estoque-central-app  | 2025-12-11 23:19:09 - Tomcat started on port 8080 (http) with context path '/'
estoque-central-app  | 2025-12-11 23:19:09 - Started EstoqueCentralApplication in 9.534 seconds (process running for 10.23)
estoque-central-app  | 2025-12-11 23:19:09 - Starting stock sync queue processing
estoque-central-app  | 2025-12-11 23:19:09 - No active tenants found
estoque-central-app  | 2025-12-11 23:19:09 - Starting token refresh job
estoque-central-app  | 2025-12-11 23:19:09 - No active tenants found
estoque-central-app  | 2025-12-11 23:19:26 - Initializing Spring DispatcherServlet 'dispatcherServlet'
estoque-central-app  | 2025-12-11 23:19:26 - Initializing Servlet 'dispatcherServlet'
estoque-central-app  | 2025-12-11 23:19:26 - Completed initialization in 1 ms
estoque-central-app  | 2025-12-11 23:19:26 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [SELECT * FROM products WHERE ativo = true ORDER BY name LIMIT ? OFFSET ?]] with root cause
estoque-central-app  | org.postgresql.util.PSQLException: ERROR: relation "products" does not exist
estoque-central-app  |   Position: 15
estoque-central-app  | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
estoque-central-app  | 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
estoque-central-app  | 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
estoque-central-app  | 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
estoque-central-app  | 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
estoque-central-app  | 	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194)
estoque-central-app  | 	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:137)
estoque-central-app  | 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
estoque-central-app  | 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
estoque-central-app  | 	at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:732)
estoque-central-app  | 	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:658)
estoque-central-app  | 	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:723)
estoque-central-app  | 	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:748)
estoque-central-app  | 	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.query(NamedParameterJdbcTemplate.java:178)
estoque-central-app  | 	at org.springframework.data.jdbc.repository.query.AbstractJdbcQuery.lambda$createSingleReadingQueryExecution$3(AbstractJdbcQuery.java:149)
estoque-central-app  | 	at org.springframework.data.jdbc.repository.query.StringBasedJdbcQuery.execute(StringBasedJdbcQuery.java:232)
estoque-central-app  | 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
estoque-central-app  | 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
estoque-central-app  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170)
estoque-central-app  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149)
estoque-central-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
estoque-central-app  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
estoque-central-app  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
estoque-central-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
estoque-central-app  | 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
estoque-central-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
estoque-central-app  | 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
estoque-central-app  | 	at jdk.proxy2/jdk.proxy2.$Proxy145.findByAtivoTrue(Unknown Source)
estoque-central-app  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
estoque-central-app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
estoque-central-app  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
estoque-central-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
estoque-central-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
estoque-central-app  | 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
estoque-central-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
estoque-central-app  | 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
estoque-central-app  | 	at jdk.proxy2/jdk.proxy2.$Proxy145.findByAtivoTrue(Unknown Source)
estoque-central-app  | 	at com.estoquecentral.catalog.application.ProductService.listAll(ProductService.java:61)
estoque-central-app  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
estoque-central-app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
estoque-central-app  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
estoque-central-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
estoque-central-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
estoque-central-app  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
estoque-central-app  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
estoque-central-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
estoque-central-app  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
estoque-central-app  | 	at com.estoquecentral.catalog.application.ProductService$$SpringCGLIB$$0.listAll(<generated>)
estoque-central-app  | 	at com.estoquecentral.catalog.adapter.in.ProductController.listAll(ProductController.java:75)
estoque-central-app  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
estoque-central-app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
estoque-central-app  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
estoque-central-app  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724)
estoque-central-app  | 	at com.estoquecentral.catalog.adapter.in.ProductController$$SpringCGLIB$$0.listAll(<generated>)
estoque-central-app  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
estoque-central-app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
estoque-central-app  | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
estoque-central-app  | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
estoque-central-app  | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
estoque-central-app  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
estoque-central-app  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
estoque-central-app  | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
estoque-central-app  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
estoque-central-app  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
estoque-central-app  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
estoque-central-app  | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
estoque-central-app  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
estoque-central-app  | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
estoque-central-app  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
estoque-central-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
estoque-central-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
estoque-central-app  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
estoque-central-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
estoque-central-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
estoque-central-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
estoque-central-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
estoque-central-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
estoque-central-app  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
estoque-central-app  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
estoque-central-app  | 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
estoque-central-app  | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
estoque-central-app  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
estoque-central-app  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
estoque-central-app  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
estoque-central-app  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
estoque-central-app  | 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
estoque-central-app  | 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
estoque-central-app  | 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
estoque-central-app  | 	at com.estoquecentral.auth.adapter.in.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:103)
estoque-central-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
estoque-central-app  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
estoque-central-app  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
estoque-central-app  | 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
estoque-central-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
estoque-central-app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
